X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.617929,0.499769,-0.482374,0.834590,0.697064,-0.970005,0.369324,0.686269,-0.708207,0.015848,-0.924127
-0.485361,-0.615249,0.597852,-0.218133,-0.312545,0.102085,-0.738218,-0.304190,0.340775,-0.900368,0.203450
-0.183030,-0.809010,0.795277,-0.395693,-0.010152,0.284085,-0.931159,-0.122143,0.022073,-0.706622,-0.325380
-0.644013,-0.269994,0.256141,-0.934710,-0.533635,0.760695,-0.392173,-0.583035,0.561091,-0.245607,-0.377615
-0.743963,-0.737981,0.861569,-0.030112,-0.675187,-0.337095,0.609248,-0.252711,-0.674556,0.693159,0.855122
0.225417,0.846032,-0.866745,0.446901,0.085370,-0.368378,0.975827,0.031655,-0.074646,0.636967,-0.041130
-0.192845,-0.199820,0.323216,-0.534496,-0.140129,-0.847562,0.078583,-0.811189,-0.134048,0.245152,-0.080582
0.606028,0.480054,-0.493789,0.815242,0.716412,-0.989357,0.357909,0.666921,-0.688861,0.004314,-0.967727
0.529784,0.642008,0.135029,0.487734,-0.177637,0.043864,0.488395,0.405177,-0.380930,0.150462,0.300519
0.097920,-0.181488,0.905213,0.305659,0.066224,-0.857628,-0.019239,-0.273154,0.424561,-0.973745,0.957273
-0.141765,-0.149221,0.279964,-0.616212,-0.214043,-0.804392,0.004055,-0.854476,-0.215908,0.171236,-0.017626
-0.606062,-0.480077,0.493831,-0.815212,-0.716378,0.989345,-0.357871,-0.666887,0.688885,-0.004279,-0.673043
0.114278,0.956411,-0.169159,0.700234,-0.343731,0.140147,0.888937,-0.000812,-0.040329,0.984758,-0.084770
-0.439030,0.414270,-0.173899,0.001180,-0.906011,-0.429499,0.507510,-0.182237,-0.899419,-0.756444,0.350953
0.997590,0.836377,-0.213184,-0.389423,0.452903,-0.771709,-0.188818,-0.014229,0.006885,0.645492,0.672768
0.320712,0.620428,-0.082438,-0.244306,0.875631,0.919722,0.495423,-0.381759,-0.605033,-0.600356,0.973842
-0.730969,-0.186411,0.690810,0.405527,0.254835,0.803777,-0.909197,-0.783596,0.973347,0.327553,1.449990
-0.917772,0.843173,-0.274606,-0.951580,0.142345,0.240751,-0.032381,-0.869668,-0.889664,0.625359,-0.546044
-0.019894,-0.099529,0.091564,-0.099559,0.862388,-0.453070,0.458228,-0.974129,0.020582,0.948802,-0.437406
0.469810,0.858643,-0.161924,0.561963,0.462947,-0.061137,-0.335451,-0.308766,0.516727,0.924819,0.211820
0.772549,0.194135,0.626725,-0.573335,0.818980,0.120075,0.296475,0.705191,0.093266,-0.583013,-0.133517
0.717139,-0.788195,-0.486265,0.287608,0.441001,0.178182,-0.922252,0.494786,-0.009137,0.468060,-0.661032
-0.942224,-0.021572,-0.930203,0.709655,-0.475614,0.741973,0.078636,0.518592,0.873008,0.627772,-1.490653
0.361062,0.628549,-0.347793,-0.134961,0.922958,0.527381,0.252729,-0.436043,-0.893600,-0.710462,0.809406
-0.288983,0.028132,-0.441686,0.493850,0.469876,0.440379,0.147278,0.118148,-0.942189,0.860295,-0.146568
0.700058,-0.038217,-0.824431,0.198603,0.138334,-0.288504,-0.949127,0.198734,0.731596,-0.765613,-0.898605
0.932096,0.872626,-0.202991,0.844730,-0.666907,-0.482102,-0.926290,-0.359209,0.560235,-0.806350,0.400802
0.774938,0.233440,0.827449,-0.383000,0.559404,0.068722,-0.233724,-0.217826,-0.508017,-0.489334,-0.033380
0.349013,0.630075,-0.806182,-0.483641,-0.280687,0.515960,-0.744845,-0.869573,-0.913086,-0.262286,0.811449
0.321810,-0.072353,0.548043,0.040220,-0.164263,-0.909174,-0.515065,-0.928003,0.884603,-0.473710,0.237510
-0.674563,-0.931597,0.027053,-0.177809,-0.328076,-0.795799,-0.394476,-0.118525,0.192763,-0.813481,0.953501
-0.472087,0.239971,-0.714836,0.825310,-0.454136,0.603073,0.045738,0.800658,-0.148983,0.482544,-1.181934
0.097425,-0.025944,-0.465578,-0.161064,0.081855,-0.309531,0.767031,-0.056347,0.194162,0.070118,0.071738
0.357724,0.777644,0.379411,0.513344,-0.662088,-0.354161,-0.388305,0.569082,0.473388,-0.744532,0.741725
0.461891,0.750773,0.000412,-0.465796,-0.110706,-0.354124,-0.891600,-0.800494,-0.442815,0.572936,0.568064
-0.146366,0.533934,0.291033,0.399586,0.518131,-0.845521,-0.269018,-0.749752,-0.286506,-0.342388,-0.326976
-0.734088,0.673524,0.735427,0.576266,0.200931,-0.486153,0.622599,-0.842292,-0.865101,-0.871655,0.538723
0.503495,-0.033834,0.834048,0.267334,0.433041,-0.455691,0.763872,-0.242117,-0.858816,0.322205,-0.444164
0.023132,-0.366925,-0.952106,0.752624,-0.208839,-0.064813,0.846730,-0.595724,0.713288,0.623850,-0.659063
0.884251,-0.668957,0.307916,-0.008712,-0.565564,-0.410107,-0.567855,-0.350165,-0.760875,0.991095,-0.105365
0.188259,-0.404716,-0.170048,0.369654,-0.135692,-0.688830,-0.109149,-0.551075,-0.647494,0.016352,-0.030362
0.594269,-0.147168,0.130895,0.601628,0.423521,-0.523145,0.307648,-0.417817,0.351796,0.714371,-0.214871
0.758336,-0.058451,0.234281,0.021599,0.914706,0.841210,-0.447903,0.027633,-0.759236,0.547846,1.096046
-0.185166,0.366888,-0.091538,0.816131,-0.759066,0.348504,0.914148,0.491959,0.731680,0.698079,-0.553299
-0.571196,-0.123749,0.500653,0.511414,-0.020936,-0.683500,0.468931,-0.578974,-0.944638,0.796195,0.321603
-0.021337,-0.362519,-0.301245,-0.768036,-0.218033,-0.302677,-0.844865,-0.305665,0.184467,0.460435,0.350403
-0.832414,-0.905245,-0.720280,0.016173,-0.547090,0.659954,-0.894219,0.127907,-0.975184,0.017695,-0.353465
-0.759643,-0.849291,-0.841357,0.730672,0.131858,0.303252,0.860029,0.834820,0.773577,0.109854,-0.463030
-0.621450,-0.714473,-0.006659,0.401392,-0.229713,0.178878,-0.016033,0.986678,-0.339928,-0.695988,0.397688
-0.156341,0.393525,0.250029,-0.674645,0.481522,0.507694,0.415647,-0.300764,-0.693224,0.754902,0.155135
0.793787,0.452825,0.854197,-0.718517,-0.476426,0.738205,0.822027,-0.596920,-0.395666,-0.025122,-0.880028
0.714657,0.950155,0.078826,0.595194,0.677752,0.993346,0.350820,-0.980490,0.085153,0.121912,1.430089
-0.429082,0.472236,0.711397,-0.049952,-0.102987,-0.479708,-0.460693,0.306218,-0.563905,0.811925,-0.577310
0.580679,0.924325,-0.030076,-0.046932,0.717132,-0.224600,-0.130805,0.956231,-0.594093,-0.979271,0.415589
0.949123,0.992100,-0.722324,-0.243709,0.464066,-0.366533,-0.438803,-0.922629,0.314711,-0.561233,0.667907
0.851688,0.891678,-0.761813,0.678543,-0.173734,0.009946,0.678280,0.882922,-0.872853,-0.237982,-0.261649
-0.546742,0.747236,0.481925,-0.073891,0.135174,-0.967547,0.654397,0.556694,0.317010,0.871575,-1.094767
-0.145056,0.342367,0.891452,0.992358,-0.766659,-0.207370,0.396132,-0.845321,-0.516944,0.663207,0.901063
-0.101171,0.469750,0.054519,0.867121,0.141242,0.243492,-0.251416,-0.746330,0.678816,0.254401,0.054785
